name,bigquery_type,description,temporal_coverage,covered_by_dictionary,directory_column,measurement_unit,has_sensitive_data,observations,column_ce,coluna_df,coluna_es,coluna_go,column_mg,column_pb,column_pe,column_pr,coluna_rj,coluna_rj_municipio,coluna_rj_municipio_ato,coluna_rn,coluna_ro,column_rs,coluna_sc,column_sp,coluna_sp_municipio,coluna_to
numero,string,Número do pagamento,(1),no,,,no,,numero_nota_pagamento,ORDEM BANCÁRIA,,,,nu_Parcela,,nrPagamento,,,Pagamento,,pagNumeroPagamento,nr_pagamento,,,,nr_pagamento
credor,string,Nome/Razão Social do credor,(1),no,,,no,,,CREDOR,,credor_id,ds_despesa,no_Credor,,nmCredor,CREDOR,Favorecido,NomeCredor,,,nm_credor,Nome Credor (RFB),,,idcredor
documento_credor,string,Número do documento do credor,(1),no,,,yes,,cgf_emitente,CNPJ CPF CREDOR,CodigoCredorFornecedor,nome_credor,identificador_despesa,cd_credor,,nrDocCredor,,Código do favorecido,Credor,,,cnpj_cpf,CPF_CNPJ_Incognito,,,
indicador_restos_pagar,bool,Indica se ao pagamento realizado é de exercícios anteriores,(1),no,,,no,,,,NomeCredorFornecedor,,,,,,,,,,,,,,,
fonte,string,Fonte do recurso,(1),no,,,no,,,CÓDIGO GESTÃO,CodigoGrupoFonte,,,tp_FonteRecursos,,,FONTE,Fonte de recursos,FonteRecursos,,,,EspecificacaoFonteRecursoCN,,,
valor_inicial,float64,Valor pago na fonte,(1),no,,brl,no,,,VALOR_EVENTO,,,,,,,,,Valor,,,,,,,
valor_anulacao,float64,"Valor da anulação ou estorno, caso haja deduções",(1),no,,brl,no,,valor_nota_pagamento,VALOR_CANCELADO,,,vl_despesa,vl_Pagamento,VALOR,vlOperacao,,,,,,vl_pagamento,,,,
valor_ajuste,float64,"Valor de correção entre o valor final e valor inicial, caso haja diferença",(1),no,,brl,no,,,,,,,vl_Retencao,,,,,,,,,,,,
valor_final,float64,Resultado do valor original descontado das deduções,(1),no,,brl,no,,,VALOR_FINAL,Paga,total_op,,vl_Pagamento - vl_Retencao,,,VALOR,Valor pago,,,pagValorPagamento,,Valor Pagamento,,,valor
valor_liquido_recebido,float64,Resultado do valor original descontado das deduções retidas na fonte,(1),no,,brl,no,,,,,,,,,,,,,,,,,,,
